Q	Names
q1	
q2	
q3	Date.ToText
q4	Date.ToText
q5	Date.ToText
q6	Date.ToText
q7	Table.PromoteHeaders
q8	Text.FromBinary Text.ToBinary
q9	Binary.ToText Text.ToBinary
q10	Csv.Document Text.ToBinary
q11	Folder.Contents
q12	Excel.CurrentWorkbook
q13	Odbc.DataSource Table.SelectColumns
q14	Odbc.DataSource Table.SelectRows
q15	Odbc.DataSource Table.SelectColumns Table.SelectRows
q16	Table.RenameColumns
q17	Table.RemoveColumns
q18	Table.TransformColumnTypes
q19	Table.AddColumn
q20	Text.Replace
q21	List.Transform
q22	Table.ColumnNames
q23	Json.Document
q24	Table.FromRows
q25	Text.Contains
q26	Table.TransformColumns
q27	Text.From
q28	Table.ExpandTableColumn Table.NestedJoin
q29	Table.Combine
q30	Text.Length
q31	Text.Upper
q32	Text.Lower
q33	Text.Start
q34	Text.End
q35	Text.Range
q36	Text.Combine
q37	Text.Split
q38	Text.Trim
q39	Text.PadStart
q40	Text.PadEnd
q41	Text.Reverse
q42	Text.Repeat
q43	Number.From
q44	Number.ToText
q45	Number.Abs
q46	Number.Round
q47	Number.RoundDown
q48	Number.RoundUp
q49	Number.IntegerDivide
q50	Number.Mod
q51	Number.Power
q52	Number.Sign
q53	List.Count
q54	List.Sum
q55	List.Average
q56	List.Max
q57	List.Min
q58	List.First
q59	List.Last
q60	List.Reverse
q61	List.Sort
q62	List.Distinct
q63	List.Skip
q64	List.Range
q65	List.Repeat
q66	Record.FieldNames
q67	Record.FieldValues
q68	Record.HasFields
q69	Record.RemoveFields
q70	Table.RowCount
q71	Table.ColumnCount
q72	Table.FirstN
q73	Table.Distinct
q74	Table.ReverseRows
q75	Date.Year
q76	Date.Month
q77	Date.Day
q78	Date.AddDays
q79	Duration.Days
q80	List.Contains Text.Lower
q81	List.Distinct Text.Lower
q82	List.Sort Value.Compare
q83	List.Intersect Text.Lower
q84	List.PositionOf Occurrence.First Text.Lower
q85	Table.Distinct Text.Lower
q86	Table.Contains Text.Lower
q87	Text.Lower Value.Equals
q88	List.Difference Text.Lower
q89	GroupKind.Global List.Sum Table.Group Text.Lower Value.Compare
q90	List.FirstN
q91	List.LastN
q92	List.Skip
q93	Table.FirstN
q94	Table.Skip
q95	Splitter.SplitTextByDelimiter
q96	Splitter.SplitTextByAnyDelimiter
q97	Splitter.SplitTextByEachDelimiter
q98	QuoteStyle.None Splitter.SplitTextByEachDelimiter
q99	Splitter.SplitTextByLengths
q100	Splitter.SplitTextByWhitespace
